//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
129,85,99,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,RARE,4,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_USU,10,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_USU,10,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_USU,10,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_USU,10,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_USU,10,1,1,-
-,-,-,-,-,-,-,II_WEA_CHE_USU,10,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_USU,10,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_USU,10,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_USU,10,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_USU,10,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ORICHALCUM01,9900,1,1,-
130,100,114,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,RARE,4,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_ANGEL,10,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_ANGEL,10,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_ANGEL,10,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_ANGEL,10,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_ANGEL,10,1,1,-
-,-,-,-,-,-,-,II_WEA_CHE_ANGEL,10,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_ANGEL,10,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_ANGEL,10,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_ANGEL,10,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_ANGEL,10,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ORICHALCUM01,9900,1,1,-
131,115,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,RARE,4,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_LEAGENDG,10,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_LEAGENDG,10,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_LEAGENDG,10,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_LEAGENDG,10,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_LEAGENDG,10,1,1,-
-,-,-,-,-,-,-,II_WEA_CHE_LEAGENDG,10,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_LEAGENDG,10,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_LEAGENDG,10,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_LEAGENDG,10,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_LEAGENDG,10,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ORICHALCUM01,9900,1,1,-
136,120,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,20,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_FLAMEORB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_DESERTORB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_GENERATERORB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_RIVERORB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_CYCLONEORB,2000,1,1,-
137,60,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,80,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_F,1000,1,3,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_L,1500,1,3,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_Y,1500,1,3,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_O,1500,1,3,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_R,1500,1,3,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_U,1500,1,3,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_N,1500,1,3,-
